<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">50</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H3_other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What things make you healthy: [Other] (open text<br>entry)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">51</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H3Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What things make you healthy: Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">52</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In general, would you say your mental health<br>is...?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Excellent<br>Very good<br>Good<br>Fair<br>Poor<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">53</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H11</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Do you prefer to report your height in...?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Feet/inches<br>Centimetres<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">54</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H5A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Height (feet) [Measurement system feet/inches or<br>DK RF]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">55</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H5B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Height (inches) [Measurement system feet/inches or<br>DK RF]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">56</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H5C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Height (centimetres) [Measurement system cm]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">57</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H13</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Do you prefer to report your weight in pounds or<br>kilograms?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Pounds<br>Kilograms<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">58</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H6P</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How much do you weigh (lbs)? [Measurement system<br>lbs or DK RF]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">59</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H6K</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How much do you weigh (kg)?  [Measurement system<br>kg]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">60</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H5</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many children have you given birth to/fathered</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">61</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">At what age did you have your first child? [Gave<br>birth to/fathered >0 children]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">62</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">H7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Are you currently pregnant? [Female]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">63</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">H8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many weeks pregnant are you? [Female;<br>currently pregnant]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">64</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Allergies</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">65</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Alzheimer's<br>Disease or any other dementia</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">66</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Anemia (chronic)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">67</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Anxiety disorder<br>such as a phobia, obsessive- compulsive disorder<br>or a panic disorder}</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">68</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC5</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Arthritis<br>(excluding fibromyalgia)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">69</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Asthma</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">70</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Attention<br>Deficit Disorder / Attention Deficit-Hyperactivity<br>Disorder (ADD/ADHD)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">71</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Autism Spectrum<br>Disorder (ASD)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">72</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC9</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Blindness or<br>serious vision problems (can't be corrected with<br>glasses)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">73</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC10</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Cancer</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">74</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC11</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Cataracts</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">75</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC12</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Chronic back<br>pain (excluding arthritis)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">76</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC13</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have:<br>Dermatitis/atopic eczema</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">77</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Diabetes</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">78</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC14</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Effects of<br>Stroke (brain hemorrhage)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">79</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HC15</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been told that you have: Emphysema,<br>Chronic bronchitis, or Chronic Obstructive<br>Pulmonary Disease (COPD)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">80</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HC16</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you been told that you have: Epilepsy</td>
